Car_Brand,Country_of_Origin
Abarth,Italy
Alfa Romeo,Italy
Aston Martin,England
Audi,Germany
Bentley,England
BMW,Germany
Bugatti,France
Cadillac,America
Caterham,England
Chery,China
Chevrolet,America
Chrysler,America
Citroen,France
Daewoo,South Korea
Daihatsu,Japan
Datsun,Japan
Dodge,America
Ferrari,Italy
Fiat,Italy
Ford,America
Great Wall,China
Holden,Australia
Honda,Japan
Hyundai,South Korea
Infiniti,Japan
Isuzu,Japan
Jaguar,England
Jeep,America
Kia,South Korea
Lamborghini,Italy
Land Rover,England
LDV,China
Lexus,Japan
Lotus,England
Maserati,Italy
Mazda,Japan
McLaren,England
Mercedes-Benz,Germany
MG,England
Mini,England
Mitsubishi,Japan
Nissan,Japan
Opel,Germany
Peugeot,France
Porsche,Germany
Proton,Malaysia
Renault,France
Rolls Royce,England
Saab,Sweden
?KODA,Czech Republic
Smart,Germany
SsangYong,South Korea
Subaru,Japan
Suzuki,Japan
Tesla,America
Toyota,Japan
Volkswagen,Germany
Volvo,Sweden
